index	CellProlif_slide	DiffState_slide	DiffStateHRStatus_slide	HRStatus_slide	ImmuneFunc_slide	ImmuneType_slide	MainStromal_slide	StromalType_slide	Tcell_Immune_slide	TumorProlif_slide	celltype_slide	proliferation_slide
NP001	1.6720915574927058	0.4702788867505469	2.2091610438315508	1.7988277579233676	1.561627010186608	1.022205434634818	0.9010892913458534	1.3704080893199921	0.7872868843115886	1.6699148939356498	1.6070642437624092	0.06752283463186075
NP002	2.204956011193952	0.33752583913742473	1.2068106843623092	0.8991154175774266	1.8155870015397133	1.0773570702228097	1.203792978311971	1.4843409829460812	1.134651195106487	2.9757704334101898	1.7472908440276531	0.5794156292626115
NP003	2.4493538344895898	1.5413164327145197	1.5511968076098783	0.010867927274953336	1.9893102287837197	1.0485713662271152	0.4610049258412554	0.5174356114733722	1.1492827170021078	1.9607939631571816	1.7424327360082348	0.7340432026812234
NP004	2.111744532855374	1.7707854749517289	1.7788680438561206	0.008725808587387236	1.5240780299477656	0.9554228164462792	0.84504712630453	1.1360106056532542	0.9535284035478084	1.5038481764590284	1.6429905986427549	0.5079083585291576
NP005	1.416230912262775	0.05363316840061029	0.2968751441107787	0.243542989347976	0.4914501842526233	0.2570032057278132	0.2238125551345859	0.2621991373562628	0.3617263532712804	2.0128998538368643	1.1318732857066454	0.29030286018113505
NP006	1.916988733909862	1.1481124511215302	2.7485277254092635	1.8095006189564575	2.0879172934706305	1.2179918221865178	0.5251656228253148	0.6021788349359699	1.6797388509906277	2.0794597578324354	1.826056264165604	0.11802631605581472
NP007	2.1356965817352465	0.3980476233163462	0.748470737472318	0.3731750041851858	1.8441786320610225	1.1513069891715388	1.0074447908926296	1.8677981235718792	1.0506121654643683	2.466520134182675	1.4760703081489706	0.7263049116960477
NP008	1.3526437756837555	0.10126584699844488	0.5665197828650317	0.4755216970042124	1.6474280081956545	1.1889141914448058	0.29473900129101216	0.3089776633324695	1.2998738033755604	2.1422165456510567	1.2169219023477615	0.14883394143519593
NP009	1.5207034804992925	0.16001762666430264	0.9014081000058348	0.7978446160510537	1.0326377960300617	0.9809016728291704	0.4529515140093271	0.5794904842210583	1.2000356804178618	2.658415080606061	1.229994643306649	0.318325384290505
NP010	1.6847468100319063	0.06533847898432388	0.5756165258207859	0.5292922726370604	1.260689447372712	0.9360007052350392	0.5423895259969631	0.649364409655241	0.7535376717190029	2.2406801473108997	1.503101179139971	0.1932639026429788
NP011	1.4931367380355711	0.1990102842477099	1.7645499644046438	1.599796929360514	2.4372889091258987	1.7305566263551877	0.3370129317627352	0.3746833531598956	2.0435869956808665	2.7052551560036298	1.3708816934755126	0.14512597669486954
NP012	2.2506411588602986	0.0577738130873556	0.1894696568254573	0.1346360616028598	2.2230873502462782	1.1900794712771392	0.8870699996219356	1.3128871815129877	1.824104504326872	1.787413255939354	1.8344019106239295	0.4994624044546533
NP013	2.385843354276884	0.6816425901835562	1.1300263336248315	0.4702555777143936	2.0052112085099667	0.9546582924118221	0.7149486822476459	0.8848287380952847	1.3171876317882985	3.1490052096964103	1.84252128136159	0.6779267580040516
NP014	2.1807865544640976	0.5233448957136527	0.8171389438740099	0.3746109198159813	1.502111660014139	0.5793562592321384	0.5139275178768641	0.6551622018210899	1.0162372263469726	2.363666123218601	1.7332979531501147	0.5276608121898743
NP015	2.0088649066543804	0.3718252646072139	0.4497472614656726	0.09908658260536593	2.071904463217232	0.9851205014112177	0.7822545668362445	0.9973285418304844	1.6253633145589528	1.850069867007181	1.1205742568924684	0.9688703402783132
NP016	1.7411582089641622	0.6847300532624925	0.8535435217230616	0.19059621841604185	1.3634192206979387	0.8162381519227268	0.8615310604355209	0.9470452305144698	0.9284862782111178	1.0130503530713604	1.3136294977808651	0.4608359563180048
NP017	2.2726498653966307	0.4647766038327576	1.9824100745858289	1.619425641526506	2.5344934201758607	1.5716142620534643	0.650604048389952	0.8048742478958779	1.981890607850952	2.675629725187172	1.6077785097329933	0.7201528351625652
NP018	1.9523797376114096	0.4354081769927352	1.9399892208756389	1.5337825954126167	1.5502077803986722	1.065689325875895	0.3803337773268327	0.4242175792846305	0.7052341929636841	1.5878473978013468	1.5813176757816787	0.3851705154920545
NP019	2.1967783968717556	0.2937060657106348	1.5850672923162663	1.315861797732178	1.254650637608068	0.20367656547085647	0.1820536578811041	0.204184652731952	1.0023241928535926	1.5894823265267526	1.5556620668126968	0.7905507707037388
NP020	1.3436563484904192	0.244131420407966	1.2139737806007145	0.978756883515192	0.6028595846401394	0.41106530437342303	0.4136342460604429	0.4533525968264658	0.2090491290104348	0.4957013034753904	1.2544922894175348	0.09311996535132618
NP021	1.8175333189485816	0.13424463141685	0.5992835315869691	0.4776164178795468	1.0240679326799742	0.6721630603716395	0.9557841832102776	1.0569817623737734	0.8193318026990317	3.1116055660215203	1.1579603476774951	0.7002537065511601
NP022	1.577835568419356	0.26878598887818056	0.9323216270569132	0.6790527226738861	0.9384825657139596	0.7883291144869499	0.2946643663626907	0.3107793354227577	0.6057729192646947	1.413144839244676	1.5372823056204752	0.04358310292346496
NP023	1.6898480620948069	0.297659896210248	1.0161116044223844	0.7313595392806514	1.5579682841658935	1.222573155912739	0.3136458034712588	0.3692296279156865	1.2987955004613874	1.2019671857990035	1.3787973641516285	0.3356394092077353
NP024	1.2654877842095174	0.18925049700102475	0.647166321373087	0.4687681713891999	0.9194034056591324	0.7398204026001628	0.7049215712718927	0.8030432039038439	0.9932775778782726	1.2823652774648155	1.1545909984472793	0.1165752658018291
NP025B	1.377031747657432	0.25830780658597324	0.9409308839476572	0.6879386324598862	1.6988560547487954	1.597286533856501	0.0868764052002299	0.09808703983522356	1.2826318764101408	1.5032658189629349	1.3658778077842253	0.012311486780836585
NP026	2.026489199909433	0.15241350796785785	0.8894701734372154	0.7391583936547671	1.3724555583708815	0.9755120344138596	0.5946870146659913	0.8978227693326691	0.785211121588519	1.6362339161681752	1.8552081346266325	0.2595386304662385
NP027	2.0875399644255217	0.22503682324094293	0.5119444355800608	0.3853829368397375	0.9887381990623209	0.6299348346469787	0.7699932817532825	1.07176310851392	0.963826188990865	2.402713141172093	1.6454329210135281	0.5495296581366363
NP028	2.3189038455752176	0.5677360828672713	0.8891096786334001	0.4878430154812216	1.7471456336319222	1.0484552105559894	0.5494184239460613	0.6500848348176075	1.0849697588990843	2.3197357223140926	1.6630170739462322	0.7446224949229191
NP029	2.148807219672903	0.15197055351734026	0.5964507150618561	0.456668893789969	1.3987098613150015	0.8550063347083844	0.3697158493516879	0.4202078913446727	1.0022824241668156	2.8447725982542664	1.8805783680926933	0.3126600906534444
NP030B	1.9258331940557343	0.4655746679862848	0.9706905861728228	0.5584862257901401	1.6327467649212684	1.3926642293886522	0.565321028331398	0.6322713706996365	1.4018050180611752	2.226643042213271	1.7698638411708352	0.3719335635004277
NP031	1.0381133177041484	1.21721559475336	1.9546842827087207	1.1349152146726271	1.5099474050602821	1.4480982247399696	0.8226219670441175	0.9469658582125796	0.8269553792339367	1.1276391694535923	0.9989902742754236	0.04783744742770095
NP032	1.6015889224149198	0.4270905064860832	1.4702886352976516	1.109108731549498	0.9478638034089734	0.7863469088138371	0.27463510847600897	0.3297536315742665	0.2512959569834994	0.9871727192062772	1.502027119682828	0.10821395719996116
NP033B	1.8888867623602796	1.2382997899674713	2.089452046114504	0.8570227203636153	2.206105670570909	1.17804221156095	0.3349522890676735	0.3928389358337373	1.9552696474776496	2.328097253837873	1.7444023313037291	0.3618399780979848
NP034	1.8118992383760928	1.042855338703687	1.7568002429551148	0.9156944274084332	1.482326493773261	1.5341294863593629	0.8365394331167878	0.9676510185646012	0.7990890464192428	2.0811222607135944	1.553354925390786	0.29171819545439137
NP035	2.074237873200732	1.3178266583543377	1.6488424977030145	0.33868992325501657	1.4754501359473202	0.3660587595851103	0.5181706174505656	0.6532237579687257	1.0189803524929912	2.3939705312517594	1.6318466006319725	0.5082062834840126
NP036	1.934001665869268	1.3406949709639966	1.8472953409799724	0.6016453107706728	1.819829181516473	1.0038674562501022	0.7400943412837606	0.9149076508590532	1.3846570805079277	2.308208013888792	1.4281635618370432	0.5770258871518034
